node, weight
875884,85487325
875885,55644482
876063,40232664
876679,3050937
878968,108596611
880429,99810231
881300,45399383
881891,21913252
882753,35070361
884340,833156
884341,896359
884342,7377135
885580,1472808
886794,8112032
889801,10675739
904206,52973502
909773,52789561
909778,34017829
909788,27761876
928822,42330847
931557,82441879
932028,8591510
932674,7493451
933632,59663981
934813,25865463
934828,45170472
934829,49301930
934839,23554898
934840,56045538
934876,36844334
934882,43695886
934915,32641934
934940,47725484
935657,30464844
938171,25398228
938226,44001246
938238,39366183
938393,64545321
941984,77256808
946358,47181703
979223,7241137
980415,56191129
987013,63065255
987419,61792289
987424,74442164
987431,82206666
987449,27085737
987859,41467644
987866,56155676
987872,74263754
987877,39230907
987893,38638527
987895,37752183
987902,52115576
987925,61168745
987935,45224515
987943,89264149
987953,35568123
987977,47601008
987983,57025965
987985,165184229
987995,48657605
988018,16132090
988019,19189202
988025,55686499
988041,118791544
988049,183214551
988056,45648385
988071,164750673
988081,99630925
988106,70400046
988125,62584011
988174,64223398
989769,68268172
990972,73777
997540,70529512
997545,84505990
997551,78759348
998830,12680327
1026970,4511683
1027985,17635143
1041015,30053808
1041416,3678441
1047088,56215359
1049336,35263828
1086592,11785350
1088058,21508384
1088131,25904911
1094192,13738339
1096077,126030856
1100915,94171712
1100916,192643388
1100963,90172814
1101027,70296271
1101063,54935039
1101072,157543877
1101095,63498732
1101106,72826385
1101110,38875814
1108569,28258736
1109041,8698955
1109111,981735
1116483,5877030
1118519,6503040
1118524,7714432
1118560,7102693
1118748,7261443
1118817,7407734
1124515,47136090
1124558,111624471
1126389,23139065
1132045,88761030
1142201,145583736
1155016,31665313
1160851,9457735
1160894,7974695
1167272,43377027
1172129,43297020
1187130,9835455
1190790,55508831
1190802,62736796
1194336,44732588
1195655,80355
1196302,17308439
1203425,46267782
1206372,53794647
1207006,6151854
1207007,6409074
1210411,98283686
1210413,111304987
1218281,156150165
1218682,10778032
1219171,148383617
1220523,9035523
1221322,64538688
1226616,126752015
1230840,50783301
1234261,75537
1234273,72679603
1240228,20366792
1248972,5408622
1250792,140242400
1262321,82596074
1266490,94779989
1270216,11858527
1271742,50410682
1275487,49953372
1291243,36952822
1291435,119567938
1295211,17628846
1323832,6368827
1328070,39415888
1333648,30534383
1337163,82371138
1347786,7107739
1352479,87967767
1352481,14402744
1352770,8355768
1365757,48640184
1371681,77994697
1373157,79705468
1381582,9334925
1387126,13431549
1411666,42706171
1415580,86603410
1419289,26152468
1419345,8844136
1437010,6915104126
1437190,71098386
1437191,30523812
1453894,6126447
1463675,5986802
1463973,9265827
1477025,62586415
1485138,83759339
1486046,71930197
1492673,68464636
1496133,22289454
1497538,1326951
1497555,28469658
1501341,5239342
1507135,37604146
1511221,92908611
1518534,27890496
1519100,8317571
1530245,65441631
1534307,34121121
1535445,118179591
1549196,8453539
1553677,128294489
1559960,9343509
1560151,33368423
1564486,11146466
1566151,14307162
1569773,27567464
1572043,77121649
1572519,75211843
1577614,23850600
1577615,18505052
1577616,19535036
1577617,37007834
1577620,5396279
1577623,40368348
1577624,23434549
1579337,1612352400
1582032,11412757
1582913,75454308
1588158,43931385
1594222,53975936
1594226,108772800
1594250,86715912
1594315,193899901
1594321,46751045
1594354,36402237
1594453,100175619
1594786,69078801
1604048,12439151
1606681,64617131
1608454,149585496
1608482,20544337
1608915,7925038
1608916,8907299
1608923,0
1608924,5366291
1629725,67485361
1661398,31027637
1666818,32757289
1667466,27151946
1676925,42889074
1717472,7205907
1747188,42801182
1756245,8621963
1756246,6611056
1758121,6646673
1765738,19162589
1778380,29528815
1825980,67188440
1840514,1772725
1841481,32135321
1857951,76647929
1857961,51288335
1868482,66602394
1869276,10289361
1869501,81679977
1869985,81338469
1870430,55241194
1870435,100917983
1870436,116377248
1871131,10270569
1875375,18267877
1882922,26109301
1891344,41468903
1897488,79344694
1906353,29860979
1918221,88452089
1918310,66059499
1922239,87446090
1935872,79341321
1948886,9402757
1961834,7210767
1962788,26484687
1973248,2050929
1977171,5328612
1977532,43082114
1982067,53071540
1983282,74361082
2004999,36187752
2006714,35400787
2006715,40738370
2010996,38904598
2010997,44144240
2014036,46889815
2015173,21584898
2024865,26755586
2026947,698810
2038154,88118178
2052820,10703176
2059683,109448114
2065413,56992507
2069292,77876569
2069564,292185
2164160,18204598
2201626,30914442
2249760,35678417
2282171,41288632
2302820,88597974
2303995,37544032
2340998,30780737
2448451,19409848
2478892,10648830
2485327,10409590
2487776,40253096
2489341,10697436
2492375,71063827
2494418,15955243
2495015,14084465
2495085,30914660
2495127,32277827
2495534,8387519
2498840,17419995
2499240,109448114
2508170,21791119
2518271,8960590
2518323,43880754
2529409,5482341
2546036,91073376
2558925,27284620
2561016,161282691
2562068,14394668
2581075,3048783
2583951,1905297
2583954,4977766
2584527,8151867
2584528,1837858
2585810,8889107
2585812,8635864
2585813,5193978
2585814,4731503
2585815,14279360
2585816,7310725
2585818,8398323
2585820,10273769
2585822,6716529
2587831,96757543
2589376,89801230
2593467,11932895
2654888,66096722
2663927,60871115
2663966,29220809
2668079,11314626
2691554,101842835
2705178,39523898
2714349,56040863
2715852,24561420
2717088,8233248
2723871,7977620
2740528,23023642
2741128,18527984
2743709,610071740
2767082,24718309
2795564,85054488
2795567,34039243
2795671,82207078
2795680,54649454
2795693,24968249
2796247,20014161
2817044,96944599
2822343,85892092
2829445,92037435
2830794,118437
2871759,45578763
2879419,12133380
2893758,40570341
2916761,35501406
2917703,61200099
2918886,28486705
2919650,57493190
2920201,104251647
2920202,55817305
3044,29038591
3052,2179292
3143,114535
3246,250441
3450,119567938
3511,312068445
3749,296486261
3984,129324294
4459,94716358
4473,45109067
5790,217656
5800,15067481
6109,61756211
6127,416592
6223,87723261
6237,5197080
6251,157498
6288,152318
6338,178494
6452,155858725
6463,96455252
6548,98836892
6564,120086
6578,65698912
6595,142423
6612,161950
6643,376110
6668,43591579
6740,137379
6849,160969
6972,63678555
6977,89123977
6996,40528503
7003,106908402
7008,119363773
7028,60681762
7037,49672824
7043,131696177
7045,242025584
7053,86841275
7060,152160313
7063,75435986
7066,44499594
7069,23405014
7083,87828392
7090,77339256
7101,28026756
7106,120730710
7110,21383573
7112,63403916
7115,151691344
7118,40677476
7126,45648594
7129,28634231
7136,28450235
7140,4942
7145,104172496
7367,35481728
7372,117862269
7374,62507566
7377,39999066
7382,41282784
7396,31623781
7397,28341498
7405,21456827
7415,29970648
7419,10181417
7424,104382829
7431,85933563
7440,70666643
7443,27332583
7451,46750998
7456,103695111
7459,62170120
7461,8098373
7490,85791895
7502,28273436
7514,62043848
7521,89673418
7535,28743623
7538,89618719
7601,59122665
7608,79472131
7610,84428405
7756,57044883
7763,132213
7829,73374208
7866,27384959
7901,154483725
7912,73535953
7916,38781955
7931,73017232
7935,168757872
7949,69270198
7956,263091465
7961,107009117
7963,84242660
7993,91156688
7997,218878662
8004,41863639
8009,80077254
8016,539661684
8028,254149776
8041,138341333
8048,66879665
8055,58301582
8072,38734038
8077,92776924
8080,197520423
8082,157862229
8089,457392053
8098,74919986
8102,40438980
8121,42390488
8139,214124516
8145,56232450
8152,63563584
8155,79549333
8158,108503449
8160,218905382
8163,30423170
8166,214785797
8174,72121811
8176,96204529
8186,26289596
8189,131621734
8190,52280413
8207,65740471
8217,179934269
8234,132977771
8254,19237207
8266,82125023
8283,187238369
8295,464808325
8363,60692355
8383,212343550
8464,1730316152
8466,71142754
8468,76674106
8474,115154576
8476,468398931
8479,80685373
8485,90441273
8495,163314669
8500,61589692
8507,127047222
8518,79401234
8523,141991005
8556,103731716
8565,82548459
8612,60623432
8627,172866927
8638,52966629
8661,86899840
8672,86816105
8683,58535277
8721,58943281
8728,189746262
8739,83471068
8772,82092327
8786,9147824
8789,9044782
8796,9637543
8801,6581820
8804,6014908
8806,14517753
8821,37656268
8828,6394138
8835,62989943
8842,32455772
8850,6148941
8852,11277823
8855,20366792
8867,37722893
8883,12170187
8896,8645450
8904,6459448
8911,6456992
8918,24435869
8927,18949466
8931,16131424
8946,7087086
8952,77592422
8956,55354980
8962,32828063
8965,13250230
8968,25664709
8985,7407734
8995,10085165
9001,19260897
9004,8291354
9008,54491634
9013,12904648
9030,11180172
9048,21473170
9053,16151201
9062,18522559
9087,12059473
9090,8490826
9102,22724972
9114,34131892
9120,13836092
9131,8942286
9134,33886457
9154,9767754
9159,20045967
9162,15421662
9165,15058602
9168,8397584
9171,8260216
9174,8210235
9181,35987290
9182,10563611
9184,31128540
9186,9723588
9190,58788832
9207,47052677
9212,7476071
9217,6273621
9221,28605422
9225,75934339
9227,10492625
9232,18949689
9235,66016904
9237,26593921
9239,36708678
9243,22379509
9247,5482341
9251,8795934
9254,20652582
9257,20255340
9282,33132839
9304,44874333
9336,36527847
9350,422662
9353,588627
9357,5622585
9360,3774447
9364,3382063
9370,2908337
9374,29336484
9379,2208476
9394,1543348
9401,74303586
9406,46725731
9412,2525058
9416,1946362
9422,75522067
9425,1188339
9429,1601744
9432,21463949
9434,90604197
9437,2597368
9446,1021298
9459,1256517
9469,43405104
9486,32546077
9499,955552
9504,1516185
9506,1430082
9513,26762746
9520,49318697
9529,1300983
9533,33791347
9537,808501
9539,187646503
9542,41912471
9554,1167999
9564,39761431
9567,62767924
9570,58518472
9578,58658734
9592,29155071
9596,55743262
9599,43707920
9611,51202296
9621,942874
9623,21230732
9625,29839701
9639,153117943
9642,21027018
9645,1496925
9648,20377908
9656,49081403
9658,17932623
9663,818762
9665,97349623
9671,708698
9677,18081637
9679,21380205
9682,68185189
9688,99709674
9703,696493
9706,65519
9710,24207906
9712,1670210
9714,23192005
9717,41334452
9724,641290
9729,22187194
9732,1453314
9738,35404681
9741,24801851
9748,1523012
9751,1128830
9753,52374982
9757,408868
9759,1626179
9763,1262138
9766,85372047
9776,28753001
9782,26608826
9784,57094056
9789,76255035
9800,1585452
9804,85528930
9806,28496937
9812,29715669
9817,54792423
9822,65445684
9832,2614035
9836,1732015
9839,49381266
9847,27309920
9851,20356457
9855,50389345
9857,21170554
9859,59684605
9869,25074419
9871,40329603
9872,39042264
9882,24437772
9885,70409481
9890,25209398
9893,65641462
9894,44569720
9896,18899685
9898,1178764
9900,2572211
9903,117935894
9918,213862
9922,95108527
9926,19906635
9935,165009096
9944,15246453
9954,20098275
9957,19732045
9969,41313462
9973,3213269
9977,18737257
9980,634856
9984,22226376
9992,189833104
9996,4013364
10001,158887198
10016,19147290
10022,19517715
10028,3400368
10035,3745762
10040,161958627
10043,57087119
10046,561961
10049,56215359
10053,124960222
10059,3078622
10067,26308511
10084,1109239
10114,28644804
10136,972314
10140,45145679
10148,2306196
10151,1353302
10156,1558047
10159,1394125
10165,569285
10168,656654
10180,53765802
10182,246263
10184,3563893
10199,94862
10222,204011
12929,36223806
12945,25793212
12956,124882615
13012,193009973
13038,1455894
13113,7409329
13122,136307051
13123,41694310
13124,61956866
13145,8696499
13149,68067367
13163,33347966
13171,30237200
13179,8873774
13213,6876431
13231,26527259
13239,16364401
13244,8320839
13248,38574849
13261,43742057
13390,52867363
13396,156321242
13436,386662
13488,35427046
13513,39728354
13615,64104300
13633,136251398
13685,157058962
13745,13710917
13778,1733544
16718,123705691
18794,127334394
23204,65141135
27520,54649454
27529,16077947
27605,1247795
27609,49176241
27621,28054857
27641,1717415
27659,25907428
27671,26331233
27686,81329017
27694,55616050
27703,106633288
27705,165525122
27726,42037956
27772,315689859
27793,54461991
27834,318392
27922,61153
28376,53824015
28609,172040201
28644,29738432
28651,12550495
28653,66982765
28688,9430562
28695,8043398
28712,9337166
28715,13828625
28723,9675191
28729,33874033
28732,10430433
28736,2280523
28741,117461527
28779,162765596
28817,53590282
28828,68063170
29044,41381244
29052,93818100
29054,68268172
29056,61912427
29075,1398158
29077,23948871
29079,1265104
29083,43894712
29090,2584944
29136,27203026
29138,56247253
29143,86993918
30060,11412757
30075,75298266
30079,50603408
30087,57740927
30204,69529474
30223,58986775
30316,47557976
30356,94806855
30384,13274779
30396,10217826
30409,44464692
30418,7980418
30420,118723883
30424,31107733
30453,20096362
30454,6553636
30460,39439008
30467,5767255
30539,69696208
30550,32159280
30554,41288632
30597,906649
30600,1583446
30610,1925519
30636,4511683
30639,50799135
30727,4063961906
30799,81980192
30992,59859416
31032,103594752
31141,46980354
32280,7748882
32307,30892217
32310,27900328
32320,16065757
32335,82659529
32348,50153835
32349,25735486
32350,19455215
32351,266604794
32352,541953983
32353,247755090
32354,24856972
32356,105153121
32357,102314803
32358,252072698
32367,44999054
32378,13959221
32386,54911787
32388,88863326
32390,21629418
32459,140242400
32535,1230606
32641,7872765
33154,83165102335
33213,82981528941
33411,8777546
33413,41358936
33419,1729515
33424,29958447
33431,0
33465,72367787
33508,136436
33527,66667733
33551,1134842
33561,30486650
33583,9375881
33592,7863934
33597,7311993
33600,8018262
33611,8132815
33615,17376973
33617,7074211
33789,83117707
34555,136059
34619,161803102
34681,36512833
34699,38894760
34717,131698998
34740,127029007
34767,208421231
34772,239753855
34786,48202894
34788,76634723
34815,62351132
34820,256606665
34826,870974
34841,441169
34843,25083884
34845,2339069
34872,20779249
34874,292185
34879,20174929
34881,23655781
34883,43665080
34885,41930663
34891,664190
34902,58832319
34995,84868801
34999,52419906
35547,10697436
35569,35614074
35571,47600216
35729,262060187
35939,135676997
36165,91784309
36184,128746401
36189,114369065
36199,73545082
36211,139274333
36242,36945619
36262,11785566
36266,23227032
36271,12618065
36274,9766520
36283,58126928
36292,1697583
36298,46424718
36304,25223729
36801,3050937
36986,44716600
37028,77652331
37029,43676144
37031,1106704
37038,6113107
37041,8415151
37044,9330259
37049,11651782
37077,6974305
37082,37784119
37175,22603112
37178,2308973
37180,33642944
37189,19813274
37343,15333506
37442,2494208
37533,67497904
37613,25114121
37852,60324512
37853,28007016
37858,199973
38116,672002
38122,48110452
38157,102367546
38396,7502583
38526,133660651
38617,20164558
38625,44626541
38667,3334152
38771,147614774
38880,179304
38940,57762062
39081,2485779
39083,2385496
39156,65116153
39193,93524945
39465,29667083
39616,9763742
39620,24705110
39757,11455795
39959,13365282
40037,504706003
40076,18723102
40084,45189992
40098,34039243
40102,57529172
40150,542365
40157,10044861
40213,9941379
40232,0
40255,155230
40364,14497385
40829,97833941
40931,27953421
41013,91337276
41098,69068670
41100,66078400
41111,8472898
41138,163171662
41260,964762
41425,23629907
41665,20821475287
41809,4884578
41812,13806440
41881,162815
42163,95036016
42274,80728349
42295,50641574
42298,57931211
42414,2148799
42476,28367248
42513,71177094
42520,28282579
42525,62834161
42562,35188167
42634,89284191
42647,25381982
43086,64888972
43150,56123217
43158,28469658
43162,44615261
43164,8192488
43255,160426115
43315,7605352
43331,1953389
43386,37612079
43464,8330954
43581,9035523
43699,52295102
43779,723609
44045,3807241
44049,121404635
44050,16800810
44052,45046959
44317,56813875
44387,11926537
44397,17419995
44488,50987989
44499,57300024
44505,59322382
44525,49321416
44533,5381279
44535,50358940
44537,213485639
44539,25725104
44541,4342131
44542,202940406
44547,9740805
44550,2384658
44552,2136411
44556,31332221
44662,57153026
45057,21721945
45059,25736950
45350,52937139
45449,10002608
45478,37218300
45636,12211740
45640,11771780
45782,98862475
45806,26903555
46509,8904410
46512,10960082
46786,87239274
46877,2104931680
46903,7913004
47144,21367246
47307,87785830
47309,84584032
47691,8182966
47694,8594712
47699,132244282
47732,27495104
47766,86934330
47832,121702301
48138,1771173
48276,7312286
48284,26643666
48288,10060978
48395,26632922
48424,28424542
48434,7434472
48667,109923202
48705,31988548
48722,258444
48750,1165522
48772,68464636
48867,598960
48881,11805920
49442,44585789
50248,8849725
50384,70192287
50389,105893033
50391,16384920
50425,139098
50443,15070697
50582,35263828
50601,31665313
51137,88905621
51153,974903
51341,2429386
51345,2208703
51538,40829415
51649,88253142
51654,54106166
51899,8628917
51905,8496577
51909,30975585
52121,6368827
52123,6819950
52180,61200099
52201,61825235
52223,60390281
52238,87874435
52429,1830693
52611,39584438
52621,8038406
52652,61684907
52662,40926941
52718,68355251
52903,22684917
52939,32023571
53271,59663981
53274,39667519
53541,183320465
54057,6657566
54125,185022
54132,46639209
54136,48806253
54355,7451718
54358,7004640
54360,23362430
54368,6386218
54373,8779389
54376,14854674
54379,7383027
54382,6206376
54385,5955672
54483,17100508
54507,5903918
54908,34121121
54972,6244112
55056,92974408
55077,59041772
55130,39370512
55418,9716615
55543,106419733
55549,52635878
55701,111304987
55806,19971821
55807,11932895
55897,24591243
55947,11401606
55949,8775385
56073,7811867
56082,19375179
56096,57190187
56257,6177125
56261,7319337
56271,10663580
56296,22735350
56298,9334925
56303,7831980
56310,20210366
56312,8346443
56326,19628422
56342,7521358
56362,41467644
56365,173228068
56375,49529073
56393,47601008
56587,89264149
56612,136963495
56621,169935951
56715,51008454
56725,45781951
56797,39717480
57061,20140131
57067,6941422
57396,7789809
57401,12489842
57405,6718666
57409,7852538
57420,8802136
57438,10270390
57445,81397406
57515,10928124
58062,537259
58064,48273975
58068,3506693
58202,9639335
58277,15558730
58322,135733342
58738,25386771
58788,53739616
58823,28644729
59131,10487182
59142,41770355
59459,1784326
59475,766137
59526,1412227
59537,1635093
59541,32396328
59553,18218374
59728,16099159
60461,9599490
60542,121588
60568,46667155
60901,37604146
61153,35772420
61471,767877827
61618,19665919
61642,46633893
61816,71362034
61818,53252880
62017,42876603
62051,49953372
62192,31514291
62748,33112679
62803,46889815
63120,237306
63408,4489103
63429,161011467
63430,87446090
64143,35288869
64156,168165725
64277,10847865
64390,90529095
64782,45961788
64792,34973898
64794,18529941
64797,8960590
64862,18468381
65962,30053808
66360,24885066
66441,35976502
66443,20083265
66452,47181703
66705,8387591
67771,40570341
68410,32591679
68487,10404859
68489,9681008
69129,84085784
69259,45399383
69292,78197036
69310,20387396
69354,426900
69624,57850952
70376,43237350
70608,13645350
70930,6721129
71005,2155658
71008,61219120
71112,20259887
71116,918118
71118,1486351
72005,238747068
72046,47618826
72130,3304954
72244,52894727
72549,67485361
72766,82331712
73326,8077866
73329,39947853
74199,8575147
74868,26173878
74925,166997854
75141,319631787
75202,81653167
75351,84004082
75365,463941268
75868,9758906
75968,10100259
76204,24404027
76212,24579637
76214,22032307
76227,22665560
76337,47679947
76339,38057387
76797,52233420
76989,37241117
77141,86746683
77156,25605203
77259,8182220
77597,1172368
78216,8705297
79652,8263459
79804,30342661
80965,63784450
80969,139400364
80992,35544573
81369,91073376
81883,7102693
81885,7241537
81929,9417846
82365,31774325
82594,29535045
82597,25865463
82599,161160075
82622,35568123
82741,41144464
82804,73158178
83484,18118983
83607,110255694
83691,21627513
84644,247721423
84832,22888123
84842,15195569
85068,9942462
85070,11475336
85100,7178996
85104,18586531
85109,164886272
85119,22569817
85584,38623538
85610,96757543
86204,85960042
86223,57474272
86972,1859592
87174,26352404
88028,997418
88111,10022551
88178,26801633
88199,65361156
88466,59307628
88472,50704078
88474,33787694
88475,46510346
88555,69133557
88591,55508831
89593,42031119254
89631,29987302
91192,200194
91202,76369
91730,37544032
91732,42889074
91737,128610302
91742,69519029
91766,11004236
91774,37316479
91776,14279360
91780,10613108
92597,119414378
93127,32584198
93701,198397686
93949,5003594
94187,1011370
94231,313912443
94234,51989889
94236,38451948
94311,155297692
94892,53666634
94952,34277856
94958,1148334
94988,114288739
94992,52879690
95169,83771172
95189,55644482
95218,121312609
95295,25846399
95591,82064285
95599,12612311
95911,1717143
97051,46270616
98130,9354545
98139,7588780
98147,8591510
98309,166816
98381,46267782
98660,2586787
98805,23555740
98808,45722264
100189,37164687
101898,124632766
101931,6611056
103599,54795886
103719,93254484
103830,292739706
103889,99877531
103943,141481606
103955,10160977
104446,52964856
104451,47149958
104458,35087651
104473,101884941
104475,91342868
104514,77393018
106173,19331889
106241,9373832
106257,42330847
106500,28258736
107204,6643115
107207,9000080
107223,8535199
107225,9457735
107227,7036407
108822,7860031
108839,6907384
108857,1887244
108930,95479562
108957,24372810
109023,82319136
109904,88743635
110367,34265798
110675,8095851
111783,41095148
111828,7714432
111880,80447069
111885,85054488
111897,114089925
111915,31193210
111922,62650379
111932,61915875
111950,77212199
111973,7434971
112291,44729995
113102,47361197
113114,10341683
113543,28286682
114275,7465964
114328,29857869
114330,7891524
114332,8021627
114368,8244776
115080,32524253
115356,148753272
116120,40869493
116125,163530804
116129,45160721
116152,20072431
117144,7484597
117248,27818752
117533,62854
117570,41200478866
117853,60607113
118186,8698955
118792,7786617
118796,382042
119487,167759211
120497,87392266
121175,106111514
121225,4031383
121588,60945465
121844,27097618
122772,105829774
122852,110482369
122862,75040301
123378,8239433
124287,89825805
124410,50976102
125282,8888276
125296,9580002
125862,11667635
126785,10350011
127313,49308797
127403,5848904
127874,8213399
127928,16396971
128389,8637371
129107,112868880
129396,16758741
130471,38728666
130718,59866320
132116,19994322
133081,41795044
134629,52118511
134919,46165893
135161,7843971
135164,8080200
135167,10696845
135423,11230937
135426,10672704
135430,11314626
135432,19982631
135440,9588290
135443,11491013
135447,8436203
135449,14171651
135758,39689678
135866,5542014
135971,9114719
137519,47990050
138069,202208385
139475,42095985
139674,27376857
139679,57791267
141257,170647986
141678,40059207
141838,6211623
142475,9357415
142686,3284514
143028,50980200
143301,616998
143605,228659021
143629,71632011
143721,30166169
143723,17249103
143731,56992507
143734,49109089
143767,38828892
143947,25517818
143949,52591918
144030,29114636
144305,2997209
144700,54622567
144703,241460625
144704,50937683
144705,20675503
144707,15557650
144708,52580881
144715,14275445
144729,15392275
146712,20841999
146807,23636454
148056,0
148341,104722508
150287,43501780
151303,103672844
151542,36668375
151543,48553313
151548,58028920
153220,13913584
153641,12779548
156169,9089080
156310,30464844
156560,10066618
156562,13918057
156982,64574031
157304,91627788
158440,27468666
158455,64903235
158623,87957767
158804,63416067
161624,35501406
161652,8116772
161683,6646673
161697,270907166
161741,6066082
161769,41817581
163133,66227989
163669,28042775
165430,172954149
166331,62749466
166413,17749210
166420,36187752
166740,53221493
167038,139544063
168630,66803025
169551,113801903
170624,2517404
170865,8300885
171272,20995817
172268,59982095
172412,8185998
172679,15888358
172680,9449959
172683,7591773
172688,6628538
172911,83113649
173220,50616148
173246,73780037
173330,36300938
173784,15108583
173981,149379498
175116,23654812
175118,9624323
175123,7264860
175130,8873806
175132,16619103
175340,368531
175773,48354488
175799,84423468
176023,7508966
176038,6423748
176042,7213647
176065,22300348
176073,8495039
176114,2432559
176848,1298851
177088,12506769
177619,18267877
177674,261290915
177929,33368423
178032,33148128
178132,108580301
178174,146989249
179673,29657255
181118,9811507
181838,7772642
182233,21197763
182948,9869475
183180,8540769
183660,23093688
183715,109448114
183748,4218603
184058,13576758
185452,2533132
185574,855503
186072,128294489
186282,28083794
186473,22002539
187105,7606729
187421,27707842
187617,8317571
187655,1772725
187675,3048783
187694,34703526
187697,1837858
188339,7689935
188343,7840813
189528,10790226
189838,8402511
189907,201200047
189978,41990869
190294,8717090
190355,49602936
190675,31159034
192190,51471310
192206,7107739
192444,118236629
192486,23850600
195164,45789983
195167,149618773
195882,27076348
195936,41773630
196026,14767153
196036,24926949
197151,13285952
198037,28267558
198633,298294270
199889,7528418
200574,59499787
200613,27151946
201361,8437271
201800,89471728
201991,13716730
202455,22191932
202584,59490147
203780,165136962
204969,66975763
205271,57754092
205272,42706171
207635,12247141
207646,14394668
208068,10320470
208072,8253443
208332,65890575
208971,2715143
209165,49436761
210138,44577644
210581,146118118
210584,40469420
210631,55097929
210645,655173
210651,174383
214089,52115576
214128,99226072
214132,23554898
214137,56045538
214170,54836517
214189,36844334
214276,218957010
214280,32321742
214282,121943568
214308,35321292
214365,101006189
214392,45170472
214430,50049377
214437,7987223
215344,47072335
215357,109626638
215359,79972424
216413,35678417
217164,71078
217216,23697341
218734,60781998
218743,40232664
218770,57666184
219362,58711451
219491,35542077
219506,102011746
219538,39624439
220872,127031
221965,8623895
222002,98283686
223226,29094873
224238,60871115
224240,69891798
224314,8112032
225336,23330603
225386,43745660
225397,15101406
226134,158828821
226148,280831892
226859,2886848
227181,7403144
227183,7127620
227191,7507848
227225,6491057
227227,7507941
227618,6551441
228304,8816219
229639,222540346
230657,9835455
231878,26152468
233201,126386849
235515,14617478
236011,6204341
236025,15267941
236772,32823416
236878,53794647
237419,9372583
237431,10263911
237437,9624009
238743,28726569
239369,9767610
239383,9539337
240153,30110754
240158,83606123
240161,24856383
240208,6412246
240726,12764802
240907,95055913
241345,31262516
242266,47600017
242978,35070361
243058,7348430
243707,42659607
245037,9315702
245059,8865361
247414,105943749
247536,1171252
247584,37007834
247602,7205907
248134,70513221
248453,90380100
248898,65441631
249411,14348542
249510,41124242
249574,17628846
252294,46213713
252607,8731905
253714,34278179
254007,71889013
254361,70038573
254364,25398228
254445,9289984
254527,7168247
254538,7079594
254651,8832075
254656,9458762
259245,72020371
260994,88068822
262014,79387390
262437,53975936
263139,19312956
264009,86603410
265359,41846404
265382,81423563
266359,7151650
268443,17267149
270536,143543859
270857,80274595
271502,42625770
272229,49742942
273758,118437
273927,66394611
283033,80065670
283833,29532125
286486,92037435
286536,51780277
286705,78185967
287110,49703134
287191,126556019
288057,9386725
288079,7516449
288388,43377027
289280,49082264
289381,86178950
290671,94970071
291818,82570601
292396,3205436
295699,107965729
295984,44068593
300110,52551665
300305,109504085
300855,59952069
302526,6140511
304458,70784954
305494,1264528
305546,148383617
307506,47600
307971,159693
309973,14338983
314145,3994593195
315555,2692379
315556,4067915
319798,45224515
320016,349927207
320033,61168745
320076,37752183
320089,85487325
320381,39308330
321190,55924818
321397,7763384
323311,107358687
325165,1467586
325166,40090588
325642,99882673
326431,82600259
326956,63065255
327682,132774851
329933,7102677
331299,56803467
332383,14623515
335394,141615657
337687,896268593
338558,7974695
341122,223176846
341340,88761030
343581,140250796
345571,15448597
347358,51486242
355586,24940474
360223,9677143
361643,157916469
365332,72786939
366186,26109301
366453,7103708
369122,29659700
369248,30215778
369638,90896186
370604,121826191
371915,20423892
372321,11038274
375763,128470879
381880,11841756
382314,9553839
392815,58351208
393392,47426494
398144,127184119
409350,7242922
411962,121912733
414732,111624471
414810,87967767
414873,112767703
415027,18157879
417944,22055673
419707,83048838
421220,32277827
421297,37223530
421423,30914660
423606,1472808
425642,7756525
428445,30534383
432408,134340973
433377,8108985
433404,45058395
435137,37302178
435335,14680316
437487,94331309
437492,84239935
442324,40069768
446045,67513635
447134,58037451
449593,7778303
449632,117929
453332,89481654
454363,8008916
454922,95109972
456387,9580852
457750,89801230
458189,6621402
461237,7841394
461238,7818003
461243,8098344
464722,136234453
464929,51032061
466726,24685025
467773,46831482
468821,73962059
474492,40188604
474711,23434549
476763,40253096
478634,15601878
482536,3366986
483938,74386017
484232,77046444
488720,16693048
495161,9445341
495549,128648782
504564,18505052
504568,1120541221
518105,52278875
520877,30914442
521259,6555798
522835,98890578
522847,35011550
523929,112174696
523952,99545674
524581,111587477
525812,37859997
527826,100117526
538957,32445893
542827,48178778
545366,62586415
545632,66283107
548218,56220675
555263,12945378
559695,48318128
569039,53620708
569045,81904387
571339,52973502
571889,8155088
572704,286815100
572799,77430559
572808,108772800
572825,86715912
572852,81338469
574057,106708790
581513,193899901
581588,70296271
587050,48369959
589840,8260836
591932,1378478
596672,153399304
604375,64813015
611780,6126447
613194,99888136
626377,7400023
626426,7553455
631388,92908611
632600,8635864
641818,72679603
651667,124749070
655084,157543877
655692,242962668
670600,82207078
680682,24338595
681191,52215511
687068,76647929
687116,46751045
687147,217295231
687454,36097716
689302,130419430
691632,48194181
691650,12203826
693966,47022977
695183,48297094
696214,227377
702716,51692030
704699,49301930
704816,43695886
708062,40071820
710235,85660714
720585,7594648
721162,32249412
722672,37375084
723807,1735358
748365,123735432
797373,61575520
862507,61089519
862508,2064081
862510,22307183
868094,99810231
870536,14307162
882791,64223398
909696,74642493
909700,48374723
925459,7583329
931556,82441879
