node, chunk, filesize
248310,10,46550851
248311,10,7802726
248312,10,8065355
248313,10,4577220
248314,10,4774579
248454,11,90380100
249251,10,7086281
251359,2,57300024
252295,10,46213713
252483,11,14348542
252671,0,386662
252798,2,7987223
253017,0,135676997
253715,4,34278179
254363,9,31400046
254446,2,9289984
254448,2,7860031
254528,2,7168247
254539,2,7079594
254552,2,7264860
254557,2,8239433
254575,2,6907384
254652,2,8832075
256136,0,136059
256693,2,14171651
257627,0,29038591
257759,11,198397686
257818,2,10663580
257879,3,27203068
258930,3,3304954
259920,8,93517599
260615,2,89475521
260767,5,132774851
260995,8,88068822
261741,3,42488103
261815,4,38356147
262131,2,7513599
263140,1,19312956
263933,10,72367787
265386,10,81423563
265454,10,4021692
265458,1,13913584
265632,2,8540769
266360,2,7151650
268709,10,134726431
269057,7,28726569
269412,2,10100259
270466,10,50976102
270525,4,20517032
270528,4,23440095
270529,4,41170088
270537,7,66287051
271503,6,42625770
272121,3,19665919
272628,10,57666184
273407,1,72719072
273409,1,76660426
273748,11,137379
273928,11,66394611
274613,11,119363773
274622,2,25423679
278164,5,81850592
278856,10,18932205
279965,2,7678718
279966,2,8865361
282391,10,41846404
283035,6,80065670
283848,10,49730831
283855,10,50146700
286419,3,29675537
286706,11,78185967
287016,2,8230246
287197,10,61734998
287375,10,49703134
290523,6,64229290
291302,3,19425895
291688,10,60781998
291819,5,82570601
292152,4,16386061
292154,4,20185059
292155,4,23030220
292159,4,20061377
292309,11,75040301
292402,1,3205436
293821,6,75024111
295700,11,107965729
296741,2,14767153
297284,3,23420474
297711,2,12766897
298831,2,9869475
299123,2,10044861
300111,4,52551665
300306,7,109504085
300413,6,65782202
300877,3,43676144
301037,10,59952069
302047,7,28279999
302098,3,1247795
302527,2,6140511
303304,2,26621486
303518,7,41773630
304459,6,70784954
307491,11,20220418
307492,11,20166424
307507,0,47600
307658,4,59041772
307955,5,78283391
307959,5,138182373
307972,8,159693
308060,2,9224972
309970,4,16932124
310279,4,51915734
310282,4,53024708
310352,3,45696529
310571,6,99552473
310712,3,28738739
310713,3,1645882
310714,3,1104203
310752,3,23301497
310794,10,27528584
310795,10,17450927
310899,0,155230
310915,5,59859416
311356,2,9723588
311401,2,13716730
311790,3,140436
311874,4,83344425
311890,2,7846328
311895,2,8173811
311897,2,7078887
311901,2,7876559
312124,2,8397584
312236,1,72020371
313498,0,67497904
314146,3,1957872
314147,3,72751
314293,3,7310787
314295,3,1571588
315492,6,30423170
315563,1,2692379
315576,1,4731940
320037,9,121943568
321084,2,8330954
321398,2,7763384
321403,7,65032422
322563,7,84584032
322582,2,10613108
323312,1,107358687
323313,1,102011746
323379,3,602421
325343,2,7689935
325643,11,99882673
326083,3,1398158
326594,4,3284514
327003,5,54818170
328815,2,24926949
329620,3,552992
330464,3,2308973
331036,3,23335553
331333,10,56803467
331713,4,32269346
332384,11,14623515
333673,2,56123217
334116,10,21857639
334908,6,48314892
335091,2,8129334
335395,2,57856318
335469,9,41358936
336983,3,25033219
337173,2,9877410
337444,2,8895593
337641,5,64574031
339999,3,20789229
340076,3,1265104
342381,2,8300885
343691,1,140250796
345155,2,21391957
345164,2,6969474
345258,2,13694201
345573,2,11651782
346610,4,5780134
346838,11,44068593
347359,11,51486242
348688,11,103307520
351381,4,78994180
354439,11,32584198
355587,11,24940474
355685,8,58535277
357074,2,8437271
358128,3,24630888
359927,1,9750157
360224,2,9677143
361644,5,157916469
362091,4,44729995
363769,2,9417846
364589,2,14587735
365059,5,51780277
366454,2,7103708
367368,2,49321416
367763,0,91273
369605,2,8021627
369639,5,90896186
370040,7,79341321
370605,11,121826191
371907,2,17316394
371916,2,19375179
371919,2,11491013
372326,2,11038274
373995,5,70513221
374264,1,69891798
374458,11,23330603
375764,7,128470879
375941,0,76369
376895,7,41346738
376913,3,359645
379532,3,1583446
381031,2,8535199
381198,2,7847926
381881,2,11841756
382315,2,9553839
386614,8,60607113
390379,7,86178950
391180,3,22671740
391341,2,90441273
395515,4,15392275
395520,4,28042775
395565,4,13371442
395577,4,10386142
396416,4,14275445
396775,6,52856696
400187,10,4972
405009,10,37859997
407821,11,169141
409849,7,37905158
411798,4,30215778
411963,9,121912733
414846,1,118236629
414876,1,112767703
415028,2,18157879
415978,3,43690255
417921,6,48374723
419612,3,644829
419690,2,9386725
421273,4,14338983
422203,5,70600889
423510,9,49529073
424585,3,19872461
425635,2,16063494
425643,2,7756525
428466,8,177051966
432164,7,22055673
433405,6,45058395
433684,6,37176704
433685,6,41008795
435138,7,37302178
435218,7,39308330
437484,11,1264528
437488,10,94331309
437493,11,84239935
438506,11,95055913
439324,3,21546078
439328,3,21071742
439704,2,17100508
441047,10,7686395
441215,3,21027018
441366,7,146118118
441696,2,8436203
441894,2,6581820
441921,4,58279252
441929,4,21995343
443853,4,17463585
444401,4,57754092
445787,8,93855200
447135,3,58037451
447833,10,60407239
448029,6,59982095
449367,2,7913004
449384,2,9458762
449594,2,7778303
450177,2,6643115
451385,2,9315702
452646,3,30332748
452695,4,31135560
454923,4,95109972
456388,2,9580852
456900,4,38894760
458187,2,7721346
458190,2,6621402
458196,2,7178996
460826,4,21456827
461220,2,7841394
461239,2,7818003
461245,2,8098344
462259,1,9373832
463165,2,7241537
466727,11,24685025
467030,2,11419604
467774,10,46831482
468512,2,7516449
468822,1,73962059
469796,3,24158972
470939,11,73158178
471704,4,63870104
471713,2,6768418
472368,0,392388883
473156,0,6890359
473952,4,18727419
473964,2,7852772
478635,2,15601878
481813,2,14680316
482537,3,3366986
483260,11,41124242
483950,11,74386017
486640,4,64888972
488313,2,37316479
491861,3,60945465
493209,4,43996641
494514,3,1120510
495162,2,9445341
495550,5,128648782
499227,1,8006256
500656,4,36114487
506608,11,46270616
507594,2,7776099
516756,4,29738432
519845,2,50616148
520822,4,42047679
520884,10,24574665
522836,10,98890578
522848,10,35011550
527827,8,100117526
531929,4,59499787
535359,4,18468381
538958,10,32445893
543379,4,41381244
544895,10,4914080
545262,2,10790226
547948,2,31514291
548553,11,56220675
552050,11,38828892
555264,2,12945378
559131,11,111587477
559696,1,48318128
561572,4,17749210
564181,3,28282579
568069,1,4067915
569040,1,53620708
569046,1,81904387
571890,2,8155088
573617,10,972193
576317,1,106708790
577407,10,15070697
586833,7,132244282
589841,2,8260836
591002,4,21981066
591936,3,1378478
594049,1,37612079
596942,1,55924818
597209,4,20755951
597456,4,27818752
600709,4,23394423
601510,4,25846399
602585,4,22850291
602633,4,33502848
602636,4,22988117
602682,4,28761878
602698,4,28736528
609295,4,29659700
610380,4,64813015
613196,1,99888136
613905,4,85660714
614051,2,8816219
614101,11,112174696
614211,11,99545674
623740,5,78826657
623744,5,55514316
625136,4,60998421
626378,2,7400023
627230,0,199973
628798,4,16940195
629358,11,74863583
629360,11,82699921
631328,1,170647986
644661,10,29532125
649802,2,26801633
650015,2,20423892
653684,1,119414378
658922,2,11771780
662956,11,94970071
667144,2,12876780
667154,2,10672704
667186,2,7036407
670337,2,10799440
670352,2,20995817
670355,2,8879969
670356,2,7739134
670595,1,127760357
680683,10,24338595
681192,2,27497202
684658,4,39540473
685728,8,39370512
686327,0,227377
686820,4,13345604
687455,3,36097716
688445,10,47426494
689058,9,133997161
690910,9,41694310
691633,10,48194181
691651,10,12203826
692089,10,105140750
693967,11,47022977
702717,10,51692030
703304,0,104722508
708063,9,40071820
714620,4,60777195
720584,2,8038926
720586,2,7594648
721137,10,35542077
721163,10,32249412
722662,10,42443088
722673,10,37375084
742174,11,15448597
743375,4,13722745
748215,10,64821021
748366,5,123735432
753189,9,121312609
753202,9,121493167
753204,9,32321742
753214,10,51471310
753216,9,136251398
758706,10,77430559
765876,11,672002
767470,11,77046444
797021,2,11667635
797374,4,8785959
861768,7,146519475
863708,4,8008916
874455,9,49082264
874463,2,7553455
875880,9,101006189
875881,9,48297094
875883,10,56782984
875884,9,85487325
875885,9,55644482
876063,10,40232664
876679,3,3050937
878968,11,108596611
880429,0,99810231
881300,3,45399383
881891,4,21913252
882753,6,35070361
884340,10,833156
884341,10,896359
884342,10,7377135
885580,3,1472808
886794,2,8112032
889801,2,10675739
904206,2,52973502
909773,4,52789561
909778,4,34017829
909788,4,27761876
928822,1,42330847
931557,11,82441879
932028,2,8591510
932674,2,7493451
933632,8,59663981
934813,10,25865463
934828,10,45170472
934829,10,49301930
934839,10,23554898
934840,10,56045538
934876,10,36844334
934882,10,43695886
934915,10,32641934
934940,10,47725484
935657,4,30464844
938171,9,25398228
938226,9,44001246
938238,9,39366183
938393,7,64545321
941984,7,77256808
946358,7,47181703
979223,2,7241137
980415,8,56191129
987013,10,63065255
987419,9,61792289
987424,9,74442164
987431,9,82206666
987449,9,27085737
987859,9,41467644
987866,9,56155676
987872,9,74263754
987877,9,39230907
987893,9,38638527
987895,9,37752183
987902,9,52115576
987925,9,61168745
987935,9,45224515
987943,9,89264149
987953,10,35568123
987977,9,47601008
987983,9,57025965
987985,9,165184229
987995,9,48657605
988018,9,16132090
988019,9,19189202
988025,10,55686499
988041,9,118791544
988049,9,183214551
988056,9,45648385
988071,9,164750673
988081,9,99630925
988106,9,70400046
988125,9,62584011
988174,9,64223398
989769,10,68268172
990972,7,73777
997540,9,70529512
997545,9,84505990
997551,9,78759348
998830,10,12680327
1026970,3,4511683
1027985,3,17635143
1041015,1,30053808
1041416,3,3678441
1047088,3,56215359
1049336,11,35263828
1086592,4,11785350
1088058,3,21508384
1088131,3,25904911
1094192,2,13738339
1096077,1,126030856
1100915,10,94171712
1100916,10,192643388
1100963,10,90172814
1101027,10,70296271
1101063,10,54935039
1101072,10,157543877
1101095,10,63498732
1101106,9,72826385
1101110,10,38875814
1108569,10,28258736
1109041,2,8698955
1109111,10,981735
1116483,10,5877030
1118519,2,6503040
1118524,2,7714432
1118560,2,7102693
1118748,2,7261443
1118817,2,7407734
1124515,1,47136090
1124558,1,111624471
1126389,4,23139065
1132045,11,88761030
1142201,5,145583736
1155016,11,31665313
1160851,2,9457735
1160894,2,7974695
1167272,4,43377027
1172129,4,43297020
1187130,2,9835455
1190790,4,55508831
1190802,4,62736796
1194336,3,44732588
1195655,0,80355
1196302,2,17308439
1203425,6,46267782
1206372,1,53794647
1207006,10,6151854
1207007,10,6409074
1210411,0,98283686
1210413,0,111304987
1218281,10,156150165
1218682,2,10778032
1219171,1,148383617
1220523,2,9035523
1221322,7,64538688
1226616,1,126752015
1230840,3,50783301
1234261,0,75537
1234273,5,72679603
1240228,2,20366792
1248972,11,5408622
1250792,7,140242400
1262321,1,82596074
1266490,1,94779989
1270216,11,11858527
1271742,10,50410682
1275487,8,49953372
1291243,11,36952822
1291435,0,119567938
1295211,11,17628846
1323832,2,6368827
1328070,3,39415888
1333648,6,30534383
1337163,9,82371138
1347786,2,7107739
1352479,1,87967767
1352481,1,14402744
1352770,2,8355768
1365757,7,48640184
1371681,10,77994697
1373157,10,79705468
1381582,2,9334925
1387126,11,13431549
1411666,4,42706171
1415580,8,86603410
1419289,4,26152468
1419345,2,8844136
1437010,3,57669
1437190,4,40574574
1437191,4,30523812
1453894,3,6126447
1463675,2,5986802
1463973,2,9265827
1477025,10,62586415
1485138,2,83759339
1486046,1,71930197
1492673,0,68464636
1496133,3,22289454
1497538,3,1326951
1497555,2,28469658
1501341,10,5239342
1507135,4,37604146
1511221,11,92908611
1518534,1,27890496
1519100,11,8317571
1530245,10,65441631
1534307,7,34121121
1535445,11,118179591
1549196,2,8453539
1553677,11,128294489
1559960,0,9343509
1560151,10,33368423
1564486,2,11146466
1566151,2,14307162
1569773,11,27567464
1572043,5,77121649
1572519,1,75211843
1577614,1,23850600
1577615,1,18505052
1577616,1,19535036
1577617,1,37007834
1577620,1,5396279
1577623,1,40368348
1577624,1,23434549
1579337,2,70976
1582032,1,11412757
1582913,5,75454308
1588158,1,43931385
1594222,10,53975936
1594226,10,108772800
1594250,10,86715912
1594315,10,193899901
1594321,10,46751045
1594354,10,36402237
1594453,10,100175619
1594786,5,69078801
1604048,2,12439151
1606681,5,64617131
1608454,5,149585496
1608482,3,20544337
1608915,10,7925038
1608916,10,8907299
1608923,10,0
1608924,10,5366291
1629725,11,67485361
1661398,11,31027637
1666818,10,32757289
1667466,4,27151946
1676925,7,42889074
1717472,1,7205907
1747188,7,42801182
1756245,10,8621963
1756246,10,6611056
1758121,2,6646673
1765738,11,19162589
1778380,6,29528815
1825980,2,67188440
1840514,11,1772725
1841481,7,32135321
1857951,10,76647929
1857961,9,51288335
1868482,3,66602394
1869276,4,10289361
1869501,10,81679977
1869985,10,81338469
1870430,9,55241194
1870435,10,100917983
1870436,10,116377248
1871131,1,10270569
1875375,10,18267877
1882922,10,26109301
1891344,11,41468903
1897488,11,79344694
1906353,3,29860979
1918221,1,88452089
1918310,1,66059499
1922239,4,87446090
1935872,7,0
1948886,2,9402757
1961834,2,7210767
1962788,11,26484687
1973248,3,2050929
1977171,2,5328612
1977532,10,43082114
1982067,5,53071540
1983282,11,74361082
2004999,4,36187752
2006714,4,35400787
2006715,4,40738370
2010996,10,38904598
2010997,10,44144240
2014036,11,46889815
2015173,4,21584898
2024865,4,26755586
2026947,0,698810
2038154,11,88118178
2052820,2,10703176
2059683,6,0
2065413,11,56992507
2069292,11,77876569
2069564,3,292185
2164160,4,18204598
2201626,10,30914442
2249760,4,35678417
2282171,3,41288632
2302820,4,88597974
2303995,7,37544032
2340998,3,30780737
2448451,4,19409848
2478892,2,10648830
2485327,2,10409590
2487776,11,40253096
2489341,2,10697436
2492375,9,71063827
2494418,1,15955243
2495015,4,14084465
2495085,4,30914660
2495127,4,32277827
2495534,2,8387519
2498840,2,17419995
2499240,6,109448114
2508170,3,21791119
2518271,2,8960590
2518323,7,43880754
2529409,2,5482341
2546036,7,91073376
2558925,10,27284620
2561016,10,161282691
2562068,4,14394668
2581075,11,3048783
2583951,11,1905297
2583954,11,4977766
2584527,11,8151867
2584528,11,1837858
2585810,2,8889107
2585812,2,8635864
2585813,2,5193978
2585814,2,4731503
2585815,2,14279360
2585816,2,7310725
2585818,2,8398323
2585820,2,10273769
2585822,2,6716529
2587831,2,96757543
2589376,0,89801230
2593467,2,11932895
2654888,11,66096722
2663927,1,60871115
2663966,11,29220809
2668079,2,11314626
2691554,7,101842835
2705178,4,39523898
2714349,1,56040863
2715852,3,24561420
2717088,2,8233248
2723871,2,7977620
2740528,3,23023642
2741128,1,18527984
2743709,5,104929
2767082,2,24718309
2795564,10,85054488
2795567,10,34039243
2795671,1,82207078
2795680,4,54649454
2795693,10,24968249
2796247,3,20014161
2817044,4,96944599
2822343,4,85892092
2829445,1,92037435
2830794,0,118437
2871759,7,45578763
2879419,0,12133380
2893758,2,40570341
2916761,2,35501406
2917703,8,61200099
2918886,3,28486705
2919650,7,57493190
2920201,7,104251647
2920202,7,55817305
3044,0,0
3052,0,0
3143,0,0
3246,0,0
3450,0,0
3511,0,0
3749,0,0
3984,0,0
4459,0,0
4473,0,0
5790,0,0
5800,0,0
6109,0,0
6127,0,0
6223,0,0
6237,0,0
6251,0,0
6288,0,0
6338,0,0
6452,0,0
6463,0,0
6548,0,0
6564,0,0
6578,0,0
6595,0,0
6612,0,0
6643,0,0
6668,11,0
6740,11,0
6849,11,0
6972,11,0
6977,11,0
6996,11,0
7003,11,0
7008,11,0
7028,11,0
7037,11,0
7043,11,0
7045,11,0
7053,11,0
7060,11,0
7063,11,0
7066,11,0
7069,11,0
7083,11,0
7090,10,0
7101,9,0
7106,9,0
7110,9,0
7112,9,0
7115,10,0
7118,10,0
7126,10,0
7129,10,0
7136,10,0
7140,10,0
7145,10,0
7367,1,0
7372,1,0
7374,1,0
7377,1,0
7382,1,0
7396,1,0
7397,1,0
7405,4,0
7415,4,0
7419,4,0
7424,4,0
7431,4,0
7440,4,0
7443,4,0
7451,4,0
7456,4,0
7459,4,0
7461,4,0
7490,4,0
7502,11,0
7514,11,0
7521,11,0
7535,11,0
7538,11,0
7601,8,0
7608,8,0
7610,8,0
7756,8,0
7763,8,0
7829,8,0
7866,8,0
7901,7,0
7912,7,0
7916,7,0
7931,7,0
7935,7,0
7949,5,0
7956,5,0
7961,5,0
7963,5,0
7993,5,0
7997,5,0
8004,5,0
8009,7,0
8016,7,0
8028,7,0
8041,7,0
8048,7,0
8055,7,0
8072,6,0
8077,7,0
8080,7,0
8082,7,0
8089,7,0
8098,6,0
8102,6,0
8121,7,0
8139,7,0
8145,7,0
8152,7,0
8155,7,0
8158,7,0
8160,7,0
8163,6,0
8166,6,0
8174,6,0
8176,6,0
8186,7,0
8189,7,0
8190,7,0
8207,6,0
8217,6,0
8234,7,0
8254,7,0
8266,7,0
8283,5,0
8295,8,0
8363,8,0
8383,8,0
8464,2,0
8466,2,0
8468,2,0
8474,2,0
8476,2,0
8479,2,0
8485,2,0
8495,2,0
8500,2,0
8507,8,0
8518,8,0
8523,8,0
8556,8,0
8565,8,0
8612,8,0
8627,8,0
8638,8,0
8661,8,0
8672,8,0
8683,8,0
8721,8,0
8728,8,0
8739,8,0
8772,8,0
8786,2,0
8789,2,0
8796,2,0
8801,2,0
8804,2,0
8806,2,0
8821,2,0
8828,2,0
8835,2,0
8842,2,0
8850,2,0
8852,2,0
8855,2,0
8867,2,0
8883,2,0
8896,2,0
8904,2,0
8911,2,0
8918,2,0
8927,2,0
8931,2,0
8946,2,0
8952,2,0
8956,2,0
8962,2,0
8965,2,0
8968,2,0
8985,2,0
8995,2,0
9001,2,0
9004,2,0
9008,2,0
9013,2,0
9030,2,0
9048,2,0
9053,2,0
9062,2,0
9087,2,0
9090,2,0
9102,2,0
9114,2,0
9120,2,0
9131,2,0
9134,2,0
9154,2,0
9159,2,0
9162,2,0
9165,2,0
9168,2,0
9171,2,0
9174,2,0
9181,2,0
9182,2,0
9184,2,0
9186,2,0
9190,2,0
9207,2,0
9212,2,0
9217,2,0
9221,2,0
9225,2,0
9227,2,0
9232,2,0
9235,2,0
9237,2,0
9239,2,0
9243,2,0
9247,2,0
9251,2,0
9254,3,0
9257,3,0
9282,3,0
9304,3,0
9336,3,0
9350,3,0
9353,3,0
9357,3,0
9360,3,0
9364,3,0
9370,3,0
9374,3,0
9379,3,0
9394,3,0
9401,3,0
9406,3,0
9412,3,0
9416,3,0
9422,3,0
9425,3,0
9429,3,0
9432,3,0
9434,3,0
9437,3,0
9446,3,0
9459,3,0
9469,3,0
9486,3,0
9499,3,0
9504,3,0
9506,3,0
9513,3,0
9520,3,0
9529,3,0
9533,3,0
9537,3,0
9539,3,0
9542,3,0
9554,3,0
9564,3,0
9567,3,0
9570,3,0
9578,3,0
9592,3,0
9596,3,0
9599,3,0
9611,3,0
9621,3,0
9623,3,0
9625,3,0
9639,3,0
9642,3,0
9645,3,0
9648,3,0
9656,3,0
9658,3,0
9663,3,0
9665,3,0
9671,3,0
9677,3,0
9679,3,0
9682,3,0
9688,3,0
9703,3,0
9706,3,0
9710,3,0
9712,3,0
9714,3,0
9717,3,0
9724,3,0
9729,3,0
9732,3,0
9738,3,0
9741,3,0
9748,3,0
9751,3,0
9753,3,0
9757,3,0
9759,3,0
9763,3,0
9766,3,0
9776,3,0
9782,3,0
9784,3,0
9789,3,0
9800,3,0
9804,3,0
9806,3,0
9812,3,0
9817,3,0
9822,3,0
9832,3,0
9836,3,0
9839,3,0
9847,3,0
9851,3,0
9855,3,0
9857,3,0
9859,3,0
9869,3,0
9871,3,0
9872,3,0
9882,3,0
9885,3,0
9890,3,0
9893,3,0
9894,3,0
9896,3,0
9898,3,0
9900,3,0
9903,3,0
9918,3,0
9922,3,0
9926,3,0
9935,3,0
9944,3,0
9954,3,0
9957,3,0
9969,3,0
9973,3,0
9977,3,0
9980,3,0
9984,3,0
9992,3,0
9996,3,0
10001,3,0
10016,3,0
10022,3,0
10028,3,0
10035,3,0
10040,3,0
10043,3,0
10046,3,0
10049,3,0
10053,3,0
10059,3,0
10067,3,0
10084,3,0
10114,3,0
10136,3,0
10140,3,0
10148,3,0
10151,3,0
10156,3,0
10159,3,0
10165,3,0
10168,3,0
10180,3,0
10182,3,0
10184,3,0
10199,0,0
10222,8,0
12929,2,0
12945,2,0
12956,4,0
13012,5,0
13038,3,0
13113,2,0
13122,9,0
13123,9,0
13124,3,0
13145,2,0
13149,3,0
13163,11,0
13171,1,0
13179,2,0
13213,2,0
13231,11,0
13239,2,0
13244,2,0
13248,11,0
13261,11,0
13390,4,0
13396,8,0
13436,0,0
13488,6,0
13513,3,0
13615,3,0
13633,9,0
13685,4,0
13745,2,0
13778,0,0
16718,0,0
18794,0,0
23204,0,0
27520,4,0
27529,4,0
27605,3,0
27609,3,0
27621,3,0
27641,3,0
27659,3,0
27671,3,0
27686,7,0
27694,5,0
27703,5,0
27705,6,0
27726,7,0
27772,7,0
27793,2,0
27834,0,0
27922,0,0
28376,8,0
28609,1,0
28644,4,0
28651,4,0
28653,4,0
28688,2,0
28695,2,0
28712,2,0
28715,2,0
28723,2,0
28729,2,0
28732,2,0
28736,3,0
28741,7,0
28779,7,0
28817,7,0
28828,7,0
29044,4,0
29052,4,0
29054,10,0
29056,10,0
29075,3,0
29077,3,0
29079,3,0
29083,3,0
29090,3,0
29136,3,0
29138,3,0
29143,5,0
30060,1,0
30075,11,0
30079,11,0
30087,11,0
30204,4,0
30223,10,0
30316,8,0
30356,8,0
30384,2,0
30396,2,0
30409,2,0
30418,2,0
30420,2,0
30424,2,0
30453,2,0
30454,2,0
30460,2,0
30467,2,0
30539,3,0
30550,3,0
30554,3,0
30597,3,0
30600,3,0
30610,3,0
30636,3,0
30639,3,0
30727,5,0
30799,6,0
30992,5,0
31032,6,0
31141,8,0
32280,1,0
32307,1,0
32310,1,0
32320,1,0
32335,1,0
32348,1,0
32349,1,0
32350,1,0
32351,1,0
32352,1,0
32353,1,0
32354,1,0
32356,1,0
32357,1,0
32358,1,0
32367,1,0
32378,1,0
32386,1,0
32388,4,0
32390,4,0
32459,7,0
32535,3,0
32641,2,0
33154,0,0
33213,0,0
33411,10,0
33413,9,0
33419,10,0
33424,10,0
33431,10,0
33465,10,0
33508,0,0
33527,7,0
33551,3,0
33561,3,0
33583,2,0
33592,2,0
33597,2,0
33600,2,0
33611,2,0
33615,2,0
33617,2,0
33789,7,0
34555,0,0
34619,11,0
34681,1,0
34699,4,0
34717,4,0
34740,10,0
34767,8,0
34772,5,0
34786,6,0
34788,6,0
34815,6,0
34820,6,0
34826,3,0
34841,3,0
34843,3,0
34845,3,0
34872,3,0
34874,3,0
34879,3,0
34881,3,0
34883,3,0
34885,3,0
34891,3,0
34902,2,0
34995,8,0
34999,8,0
35547,2,0
35569,1,0
35571,1,0
35729,6,0
35939,0,0
36165,1,0
36184,7,0
36189,6,0
36199,6,0
36211,7,0
36242,2,0
36262,2,0
36266,2,0
36271,2,0
36274,2,0
36283,2,0
36292,2,0
36298,2,0
36304,2,0
36801,3,0
36986,11,0
37028,3,0
37029,3,0
37031,3,0
37038,2,0
37041,2,0
37044,2,0
37049,2,0
37077,2,0
37082,2,0
37175,3,0
37178,3,0
37180,3,0
37189,3,0
37343,4,0
37442,3,0
37533,0,0
37613,2,0
37852,4,0
37853,10,0
37858,0,0
38116,11,0
38122,11,0
38157,11,0
38396,2,0
38526,5,0
38617,3,0
38625,3,0
38667,3,0
38771,2,0
38880,0,0
38940,6,0
39081,3,0
39083,3,0
39156,8,0
39193,6,0
39465,9,0
39616,2,0
39620,2,0
39757,1,0
39959,2,0
40037,10,0
40076,10,0
40084,10,0
40098,10,0
40102,10,0
40150,3,0
40157,2,0
40213,2,0
40232,3,0
40255,0,0
40364,1,0
40829,5,0
40931,11,0
41013,10,0
41098,11,0
41100,11,0
41111,11,0
41138,11,0
41260,3,0
41425,3,0
41665,0,0
41809,1,0
41812,1,0
41881,0,0
42163,8,0
42274,10,0
42295,10,0
42298,10,0
42414,3,0
42476,0,0
42513,5,0
42520,3,0
42525,5,0
42562,5,0
42634,7,0
42647,7,0
43086,4,0
43150,2,0
43158,2,0
43162,2,0
43164,2,0
43255,6,0
43315,2,0
43331,3,0
43386,1,0
43464,2,0
43581,2,0
43699,7,0
43779,3,0
44045,1,0
44049,1,0
44050,1,0
44052,1,0
44317,2,0
44387,2,0
44397,2,0
44488,2,0
44499,2,0
44505,2,0
44525,2,0
44533,1,0
44535,1,0
44537,1,0
44539,1,0
44541,1,0
44542,1,0
44547,1,0
44550,1,0
44552,1,0
44556,1,0
44662,11,0
45057,11,0
45059,11,0
45350,0,0
45449,1,0
45478,3,0
45636,2,0
45640,2,0
45782,6,0
45806,2,0
46509,2,0
46512,2,0
46786,0,0
46877,1,0
46903,2,0
47144,6,0
47307,7,0
47309,7,0
47691,2,0
47694,2,0
47699,7,0
47732,4,0
47766,9,0
47832,1,0
48138,3,0
48276,2,0
48284,2,0
48288,2,0
48395,2,0
48424,2,0
48434,2,0
48667,5,0
48705,11,0
48722,3,0
48750,3,0
48772,0,0
48867,3,0
48881,2,0
49442,3,0
50248,2,0
50384,5,0
50389,11,0
50391,2,0
50425,0,0
50443,10,0
50582,11,0
50601,11,0
51137,5,0
51153,3,0
51341,3,0
51345,3,0
51538,4,0
51649,11,0
51654,10,0
51899,2,0
51905,2,0
51909,2,0
52121,2,0
52123,2,0
52180,8,0
52201,8,0
52223,8,0
52238,6,0
52429,11,0
52611,11,0
52621,2,0
52652,7,0
52662,7,0
52718,1,0
52903,7,0
52939,0,0
53271,8,0
53274,3,0
53541,1,0
54057,2,0
54125,0,0
54132,3,0
54136,3,0
54355,2,0
54358,2,0
54360,2,0
54368,2,0
54373,2,0
54376,2,0
54379,2,0
54382,2,0
54385,2,0
54483,2,0
54507,2,0
54908,7,0
54972,2,0
55056,9,0
55077,4,0
55130,8,0
55418,2,0
55543,2,0
55549,2,0
55701,0,0
55806,2,0
55807,2,0
55897,4,0
55947,1,0
55949,1,0
56073,2,0
56082,2,0
56096,11,0
56257,2,0
56261,2,0
56271,2,0
56296,2,0
56298,2,0
56303,2,0
56310,2,0
56312,2,0
56326,2,0
56342,2,0
56362,9,0
56365,9,0
56375,9,0
56393,9,0
56587,9,0
56612,7,0
56621,4,0
56715,6,0
56725,6,0
56797,3,0
57061,11,0
57067,2,0
57396,2,0
57401,2,0
57405,2,0
57409,2,0
57420,2,0
57438,2,0
57445,7,0
57515,11,0
58062,3,0
58064,3,0
58068,3,0
58202,2,0
58277,1,0
58322,5,0
58738,4,0
58788,11,0
58823,10,0
59131,1,0
59142,1,0
59459,3,0
59475,3,0
59526,3,0
59537,3,0
59541,3,0
59553,3,0
59728,2,0
60461,2,0
60542,0,0
60568,11,0
60901,4,0
61153,3,0
61471,11,0
61618,3,0
61642,6,0
61816,7,0
61818,7,0
62017,11,0
62051,8,0
62192,2,0
62748,11,0
62803,11,0
63120,8,0
63408,1,0
63429,4,0
63430,4,0
64143,7,0
64156,4,0
64277,2,0
64390,11,0
64782,4,0
64792,4,0
64794,2,0
64797,2,0
64862,4,0
65962,1,0
66360,1,0
66441,3,0
66443,3,0
66452,7,0
66705,2,0
67771,2,0
68410,3,0
68487,2,0
68489,2,0
69129,7,0
69259,3,0
69292,6,0
69310,3,0
69354,11,0
69624,1,0
70376,11,0
70608,2,0
70930,2,0
71005,3,0
71008,8,0
71112,3,0
71116,3,0
71118,3,0
72005,2,0
72046,7,0
72130,3,0
72244,10,0
72549,11,0
72766,4,0
73326,2,0
73329,2,0
74199,2,0
74868,1,0
74925,2,0
75141,4,0
75202,4,0
75351,5,0
75365,5,0
75868,2,0
75968,2,0
76204,10,0
76212,10,0
76214,10,0
76227,10,0
76337,6,0
76339,6,0
76797,7,0
76989,4,0
77141,6,0
77156,11,0
77259,10,0
77597,3,0
78216,2,0
79652,2,0
79804,3,0
80965,7,0
80969,7,0
80992,7,0
81369,7,0
81883,2,0
